is_genuine,diagonal,height_left,height_right,margin_low,margin_up,length,num_serie
True,171.74989605697007,103.78009448379002,103.50796021817867,4.1926943125445275,2.9243702278245696,113.32202731029692,I79920343090
False,171.9192670803839,104.33369076475313,104.04966823807892,4.865382294165872,3.0119069294652414,110.60342016409679,F02902826190
True,172.32475152135072,104.11495161608744,104.16038181080826,3.7830593215716006,3.23075180649292,113.39897618789622,P29914228974
True,172.22333899905124,104.27768402171546,104.355403851901,4.203597133860019,3.297667909477051,113.8972702996379,E53261766794
True,171.76571794712882,103.66165630633627,103.57019693639373,4.240851351723691,3.0867807370329223,113.51829642041419,E70337025022
True,172.22251565522583,104.21818092032647,104.44285282872225,3.9954814168976376,3.265784460160189,113.8536233859771,B89021746303
False,171.69802303327376,104.43101387843198,104.12177393388474,4.077825921556316,3.651797237576208,110.1506767889926,K12006428276
False,171.61345204785414,104.14588106394677,103.95218039489684,5.8119996106783525,3.1769572579857988,111.57477612897193,G04908687251
False,171.79460543864857,104.0460325764486,104.33323528261973,5.052999531562828,3.421150946145607,112.03548851358448,C27033238454
False,172.03069330040722,104.15984107620572,104.20305644235576,5.209065240398461,3.218276959212544,111.89456171201935,S09572084314
False,171.6637085355407,104.18546113777927,104.37167882765497,5.3335454235721595,3.5708330309332914,111.95015310683111,M02885144769
True,171.58005654329094,103.62181760507207,103.4460452029112,3.581888545810429,3.1685768665458673,113.31108630300052,B23758661300
True,171.75602095402525,103.79101232204121,103.65692360714796,3.8238655582608625,3.0805849919841726,113.49627490650809,V70343965388
True,171.63836453995435,103.21553080899335,103.63578555917464,3.94791585808891,2.9808788441851,113.63287260298651,K92865227023
True,172.00621587713022,104.26539273867863,104.29109301253959,4.984559285662208,2.8959958941020734,113.40285353578946,Z08287757964
False,171.41258976371276,103.77491394848612,103.73912571952074,5.201485296000057,3.4643823629356114,111.6323210716955,J88428970337
True,172.08816007638396,104.11907397770199,103.91027172106712,3.9408788614791677,3.3425842732763944,113.053738455474,I80260403384
True,171.70620726038362,103.86965857393349,103.52613271210019,3.8478959320342283,3.182546737949957,112.68315632872361,W97965175054
False,171.5304951570898,104.13525018607973,103.87689199239294,4.944499004614208,3.601531210700083,111.19049932693655,Q41741295458
False,171.56154640138666,104.19175172313463,103.83704703444094,6.2044677052190345,3.374479113110279,111.48357754842131,A87289061534
True,172.34527303483583,103.85387129271453,103.50391646268929,4.033441637854948,3.2081285372115516,113.38958208472842,C20323512492
True,172.20140180115249,103.736162137767,103.27998192753607,4.404644823997482,2.8681409712640282,113.16975532287981,V40052308570
True,172.10353990044257,103.64700945866612,103.36673583681369,4.156889301335264,2.9566520848484834,113.06918463605057,O03059128746
True,172.10523856501885,103.82508509602357,103.4130615393158,4.19180625328166,3.0096898631833575,113.08704903461592,Z18930390119
False,171.5503383880403,104.17579259973252,103.87705423248605,6.222118129309056,3.3950146903061844,111.43900507041424,F13769789815
False,171.867574373722,104.38084613777708,104.03121180179043,4.906973101172509,3.044799415524675,110.5820142202466,B71636887097
True,172.4373138954293,104.2120957887196,103.9316188669176,4.1031444343491295,2.9706091341548695,113.51030568670551,W17753646524
True,172.15840571422345,103.62823956633636,103.68981209094207,3.528164791704999,3.4922287973685835,113.19150530246972,C04200097726
True,172.08998405645428,103.99442865498504,103.98581678812893,3.638206067077912,3.1601863976689173,113.3139857380796,X93354079583
False,172.24621369985505,104.15502375014005,104.05626425635495,4.536018425667209,3.6725344440571255,112.24192860165836,E19816248959
True,172.07381510089505,103.71215353595473,103.75572563376873,4.388209565259205,3.0733064771847323,112.38734994420443,Q77939008553
True,171.17088412577021,104.29095871383072,103.15193721783814,4.253451926831991,2.9330615440989622,112.7820120742829,I65082217889
False,171.97385804815818,104.57299931062438,104.28506405469732,4.693349522234595,3.3656800254591137,110.70228722864518,U87421877727
False,171.8440042254925,104.25437627451802,104.29562534895322,5.151106312137782,3.7122363146169337,111.69775541280494,L62366259870
True,172.00156700713325,104.31605850776596,104.31846613227694,4.521242036134076,3.041148220097875,112.88916836826063,P51751472742
True,172.0116002009743,103.72766032423601,103.50636937095419,4.387064029511847,2.643222295096437,112.92449005672269,Y73278111041
True,171.8098706879898,103.90227683437499,103.7478581922362,4.0085241724046385,3.082575644049887,113.23922993413295,K42806712606
False,171.765434781863,104.09523921799281,104.23768916815834,5.853359885830151,3.3192795125913737,111.21334962555603,X56816069104
False,171.98338360646923,104.22565898898429,104.20774337707518,5.079513672501445,3.2690225974624334,111.71905791537999,K05659558695
False,171.35380601001114,103.77912563635637,103.71415827505363,5.226133802464151,3.3826752747863007,111.51419209943977,S03199452698
False,171.82355744384694,104.11403461583883,104.1422603988827,5.95202129866016,3.3401243738216615,111.87706332288397,I47007126303
True,172.1316678385066,104.04663294046118,103.9456936239988,4.096767418500594,3.2427017091440162,113.11494514837082,Y74822157191
False,171.99665007170182,104.28562560921549,104.25171316207665,4.587704323311442,3.5038139307629743,112.26990833888858,Y57571347105
True,172.53853749978003,104.4455167448523,104.01368068313782,4.053919003925332,3.0473372915702353,113.09514701921492,F29884307977
True,172.65334492170658,104.22195272970143,103.97971877318196,4.497171037365813,2.966008172865768,113.3348341718845,J21991183771
True,172.15008579255658,104.2693953318707,104.36723525100955,3.984105409608804,3.2734587070595453,113.87799950943713,I22131302500
False,171.7955787562461,104.4056675260027,104.17901628407876,5.389304781992298,3.3247257304779336,113.7406097663827,P87469345249
False,171.7245631718841,104.12067720748855,103.92229104881558,5.649704048458361,3.17437849323041,111.48762536242279,E97412072914
False,171.76050261810602,104.50346177837733,104.08861418590975,5.891442295148329,3.2020775836254707,111.85632258360059,P63223687654
True,171.79410905105462,103.9643181059462,103.46184955537936,3.8947227888047857,3.001590507362454,113.08114371908361,S95673482236
True,172.50946227219796,103.95946903606672,103.54647491829353,4.5279798101340125,3.094198681958886,113.0746257703273,M01352461512
True,171.82701807286222,103.73967869420262,103.46422811179598,4.517257273206116,2.788985975443419,113.30556872427334,U28852196941
True,171.65378464566783,103.71480807890642,103.76420834201075,3.9824178158060723,2.9136217241845968,113.1652428565636,A55818354447
True,172.4376608929358,104.1624370595238,104.01564967387576,4.054601666662298,2.94621412257586,113.6213932134352,F80346582631
True,172.02445353413648,103.88857666485997,103.77509424027009,4.629910110558224,2.721209569873104,113.37554851266968,N33996832097
False,172.3782993542929,104.52992956748737,104.23163147339751,5.132449816032299,3.5064433682770026,111.82149950519786,K16584847462
True,171.74277161309624,103.88006042017018,103.49980046537107,3.9195385114413126,3.046743712014583,113.00996419799964,E72626907841
False,172.47711834174055,104.04805007121553,103.74804571769945,3.9009093553523093,3.6476465238483486,110.7518617109155,B28781030668
True,172.13209530839742,104.4520999040587,104.01840396660744,4.496394964022856,3.1988470826347184,112.69549300826063,M37509212391
True,172.0025059561218,103.81395408279852,103.38160310899518,4.137622688031734,2.994998011587422,113.10209225155485,Z46741276483
False,172.3010740041497,104.57529313566342,104.25722899140659,4.646885726755388,3.4434717895942204,110.33065053953786,M91039221882
False,172.0094924945239,104.48114846265254,104.25115511898953,6.074598749869313,3.0384587376992753,111.26226286602594,I11617824632
False,173.01101054001373,104.6273007710743,104.32854088437043,4.840469316651796,3.033138976148695,110.98154397141447,H05448712178
True,171.9668650728305,103.9368459581278,104.05211899794597,4.312642946889505,3.0027936910254676,113.16083854822963,D20761613701
True,171.79079869158855,103.75692696752324,103.4762700237272,4.614222329706067,2.7593528088885533,113.24655527072025,D06668598460
False,171.68666594301465,104.13516104027465,104.34645050382215,5.279599238059103,3.5650248915463765,111.86863931814631,A52444583622
False,171.49491084475798,104.17900592980754,103.92870686784703,5.034677153720751,3.5825762301138866,111.12437446556345,Y85270512637
True,172.1217499524718,103.97593826800507,103.69632464620662,3.5438548395003657,3.197559743834479,113.73001995570957,A43553629649
True,171.5242959875416,103.66373398573342,103.38194232452717,3.5058918468941442,3.1889668225027874,113.30027150282903,P00900470697
False,171.4174136674065,104.29481420102982,103.91890338485119,5.726953970623868,3.144798362124178,111.74955034192749,U76955435812
True,172.05015557213747,103.8638375896661,103.38637919402555,4.333515429161814,3.0034614155647588,113.08560742830136,Y39688889833
True,171.82624031166935,103.72285113266285,103.67792185668397,3.712207858019003,3.228236605550838,113.45744716719004,B58459706657
True,172.16971136278312,104.32546350981224,104.1836618327617,4.51370131660951,3.0322509052967264,112.54682950042826,D99931246318
True,171.68679518332038,103.85097333424662,103.53799559439982,3.943988038013218,3.2062791751813307,112.62048862179554,Q74532972240
True,172.1101119601722,104.4399236583149,103.87020995747113,3.819322055594554,3.3086557396504483,112.5570243948648,V73143912894
False,171.67505295648988,104.17856445529262,104.33000996667607,5.630779817214618,3.235727119205061,110.44091162205423,Q48582485817
True,172.0345264428223,104.36204085468901,104.26298880885248,4.492028055132234,3.0487929252885584,112.85332967729111,X35612141594
False,172.00083299142096,104.43797743781569,104.19311567393797,5.491659007963391,3.4552422321800282,110.98809284135726,W08816450045
True,171.69012935106184,103.74113460566763,103.73494854436507,4.012048726290897,2.8777524342141443,113.23732428670455,S17945991174
False,171.52234903887734,104.04678496661691,104.0136054162119,5.785128196988648,3.1689988800585596,111.83737542080539,Y43092330567
False,172.21709503924058,104.45486488879821,104.68100511195703,5.299356857668833,3.3453630118550364,112.19581001723175,F73879748819
True,172.21169851815958,104.48516413695549,103.99814941665801,4.174010244157869,3.1923555303302673,113.21242646752376,U22302272364
True,171.94311959545516,103.67388427973879,104.16547146900236,4.297236949982248,3.0385758847879605,112.7629969962127,P00534026843
True,171.64463420446347,103.8610916107128,103.57537945377345,4.009737216878637,3.026887571091928,113.57789340953948,M59058957897
True,172.0715168274438,103.94207873381667,103.71679556099447,3.892188971964533,3.238319126617931,113.4209575270598,O43925720594
True,171.78338075732498,103.73659599338679,103.47716730039485,4.735174675583476,2.791312882451019,113.24906238604449,I27568302005
True,171.53491233455134,103.25602170875229,103.56695650380976,4.013681723657333,2.9391627193111183,113.64975592516552,T98203828508
False,171.68400101244254,104.18537224107614,104.07423340225661,5.341552637068957,3.3262903439993954,111.53215663028995,A36288429646
False,171.5935675162244,104.09787013984533,104.062922049332,6.209925219078081,3.078329006436742,110.62375414004359,K30031313379
True,172.10020306355008,103.72255050649747,103.8004090945528,4.302523230525053,3.0828814986970077,112.57166217281447,W73049598888
True,171.58173122308807,103.54335992080472,103.51440357746421,3.8181766216561464,3.2326469000080245,113.33778005573114,Z62535670038
True,172.06081796366024,104.08992531436185,103.92053473100789,3.930080267745801,3.317484947715444,113.05246686295503,Y40653983538
True,171.91116020463338,103.65731288148842,104.2225405671347,4.332943236180544,3.0406352492284134,112.84659811396514,J39237696318
True,171.7756116645389,103.63703024159845,103.6427744499672,4.198298947021363,3.012529877861042,113.73796796783529,H16470060372
True,172.16624174188757,103.6772749137533,103.6674616256811,3.670515832003474,3.499864806161971,113.26460511644912,U28073780020
True,172.25846227667103,104.59344837553694,104.2029964908077,4.306908181638739,3.3380368850523494,113.08730815416847,C86725160769
False,171.68749833252372,103.90319428300673,104.11302065358645,5.345178255164533,3.3427856536481575,111.46878549354125,V72196671377
False,171.9619283591265,104.35620313148199,104.09204529074678,4.903096817112919,3.065518574175354,110.67646822032069,M55010379857
False,171.9503990799227,104.55222384208085,104.21958966374294,4.768482354845043,3.392004116594167,110.6560047530207,F26165998348
False,171.7620442653574,104.33111241952054,104.0257623896514,6.033365148451085,3.144076284122957,111.91124697804153,E55764238139
False,172.00332914232786,104.23486368230702,104.23094552991527,5.20150875256474,3.2190161132243182,111.95805955534377,V25451991015
False,171.4602636276882,104.00283772902245,104.24378376115553,4.831637584772158,3.4292983980137994,111.87846011197553,V89457387738
True,172.14258986175673,103.68033312650073,103.3844538212917,4.21749561677172,3.000314239235335,113.12086083539751,V92811032175
False,171.39882275767164,104.04751682960271,104.20705286656825,5.559957349755289,3.371195795233092,112.81128544674523,J78408116320
True,172.09379440189,103.9507765885063,103.67877514320436,4.307730555864775,2.841480556139059,113.11223136835432,Z71332065150
True,172.21795388053317,104.58458332504215,103.97229023406398,4.179700118780331,3.2205354670807473,113.10618550362483,C59080866578
True,171.98134769226542,103.69989673777323,104.21995143557263,4.160833400288606,3.0109592896481554,112.7250215939494,U97893482314
True,172.16462615119354,104.58482846888178,103.60126979387515,4.052363116165158,3.283855153499429,112.82525982870497,F14679260826
True,172.04962772873748,103.61330690704293,103.66130809387181,3.9387578934130434,3.229621730057484,113.92077068567626,Q98355717389
True,171.52369386166802,103.93732790961438,103.5922151924857,3.91941459408331,3.166644832553898,113.48735722165684,E84497697510
True,172.29015378298206,104.3194910201043,104.22496221092254,3.8821867459682924,3.5372627321116,113.5444275889799,K74037530163
True,171.58056444346497,103.66192243000997,103.41406063815994,3.48934782889836,3.197088091666966,113.35939096379795,V86242843796
True,171.91668248074149,104.32181117115651,103.918121741273,3.619498790624641,3.3651814873362054,113.2267312160724,Z99334797507
False,173.0492224693349,104.61630576114301,104.3007797218858,5.019750736753235,3.070820908585685,110.84689700714742,V41155909259
False,172.03900989942412,104.1670863456613,103.87943035440323,5.07837461764141,3.621819856585941,111.56808706655666,C83284400507
True,171.97156115167067,103.73226414674401,103.50170333783876,4.343926757864451,2.705181650104805,112.87866244796435,N94005768126
False,171.9611682338293,104.01561767958381,103.9427568174797,5.585065897341334,3.2501004102912616,110.98795204894057,F72441501125
True,171.7555771518239,103.76902035380897,103.65484473884997,3.6321489110018534,3.03806872227245,113.76886982750506,U64393703736
True,171.88240050991945,103.67820884547507,103.53167424427498,4.754386469109387,2.760320345564685,113.36545331447802,F07072869669
True,172.03339680357692,103.9857864217902,103.6230264042642,3.7964457170856942,3.165260226011194,112.49135800582677,E06338815774
False,171.8343876418048,104.17554964421514,104.30536901935243,4.951262228854256,3.5729227575928033,111.45419333802366,J00512474444
True,171.8402398819947,103.76433762813033,103.75518543300258,4.497164107440255,2.8774653897288656,113.85598641478266,B40492484686
False,171.8553468602549,104.21388593625228,104.33116794785106,5.195739349452396,3.6493425709446683,111.59330986994715,V76304744749
False,171.41314806399865,104.00828062390232,104.23417696866179,4.897691822139279,3.450384217906877,111.98059036477483,S33199752188
False,171.89583444519255,104.38012096465415,104.12086227803499,4.892098737351676,3.0190082296120426,110.56271182831142,U15163186690
False,171.67704995203954,104.36887780723205,104.18899096314644,5.87164294702926,3.0801268898653573,112.89526788154224,M00128849883
False,171.46546065914288,104.23380854856687,103.95619516657104,5.800561367388332,3.1783933426911055,111.80679173240809,Q32558504195
True,172.19531982506837,104.33418867871667,104.24390088959196,4.734683997983522,3.0422291796597336,112.45370439340351,F94145700601
True,172.1878421403316,103.97768859104407,103.98341603559436,3.6933506867279844,3.1405694741855563,113.39785074481502,X70449817520
False,171.85164367795826,104.3010005234456,104.42760046073076,6.216380016953395,2.9988704270248125,111.06203322465211,E53056301313
False,171.8617701353286,104.3168240872786,104.44856122799938,6.205305178332527,2.9990062682653513,110.94372171140299,A00084573813
True,171.77651344291326,104.06188198128103,103.70557246485251,4.359089556873511,2.9571551168993557,112.75082507057937,K07167520233
False,171.40828811916455,103.9859143505679,104.20852015080494,4.8633582660558865,3.41900256621617,111.97249736144208,Y22792534361
False,171.83440293785372,104.24416318961342,104.25468430809836,5.110097395914071,3.6970581576100505,111.73909051634449,F50482106767
True,172.16334722110864,104.06693710504841,103.95922434663505,4.037758838424419,3.2180116872448012,113.12789980469611,R00988216520
False,171.67596761042967,104.31561817813142,104.3856360181267,5.5659322181777195,3.246579535197894,112.28223081472264,K12880607775
True,171.6243311763884,104.15075583487003,104.11358675938907,4.699927666836242,2.9514054374355636,113.55761621537467,Y92940529303
True,171.98394081887707,103.92895669451127,103.8842205628652,4.262503743493256,3.186597463452677,113.12899228263552,V49895362712
True,171.84915957903158,103.89928408846735,103.79639133995093,3.747363026744358,3.283732089337023,113.53804577518196,D82804136354
True,172.17471108667402,104.04069607662285,103.90076493420077,3.9381347890611442,3.3171524879805614,113.03803651509457,F52252381112
True,172.32137428785435,104.16290287705182,104.14303905750727,3.872920798095546,3.2464418542376436,113.46545631126838,E73286050916
False,171.3465535940131,103.74320394559564,103.62885211225522,5.246581868747536,3.410817765513776,111.30686995085968,E59214111011
True,171.88638762736485,103.69056755246802,103.51971904227373,4.588703898653304,2.7646061372528727,113.21858556483318,V32794580261
False,171.6358151735558,104.22630692078425,103.98440963665298,5.476181058117946,3.4493655339452056,111.26820396045281,X39303320591
False,171.92782129023374,103.89411767055226,104.01117499343567,4.843252257391819,3.6549607839561524,111.44909545272562,Y26391251048
True,171.55630297277054,104.07540220989067,104.03915198193084,3.9389875635727547,3.2470492573406666,112.8350699136079,S99012456172
True,171.9794084350138,103.96933012865011,103.82940263174196,4.117642672094793,3.199639147981939,113.10811565643182,P33493042093
False,172.0208645425752,104.38156221374493,104.1267489213012,5.596803218747283,3.519863857026811,110.9217788244717,J92903288454
False,171.8140984962148,104.36886592506664,104.11725404173399,5.392454290536349,3.3125139803737778,113.588376398769,W62085437541
False,171.64789132813775,104.17612382877863,103.84266562642279,6.162325811873036,3.382099348261731,111.60863451224931,A97895365485
True,172.16225991605603,104.28443635457057,104.04137506289635,4.167290780326984,2.796448184497968,113.67858146786584,M69566763229
True,172.00412446724323,104.06343388220166,103.65246676783742,3.9986372856352523,3.1708824465509617,112.68195248651068,E51178189694
True,172.18239141868506,103.96395480344736,103.82355757836491,4.320043141660304,2.854423192671703,113.03328615866423,E30566158220
False,171.78962841803386,104.38289308823549,104.21227566702512,5.459632666051967,3.3440712704787168,113.7925838910423,I17736633822
False,171.88464964894462,104.30566637320011,103.89525220593745,5.520105014198055,3.291988749500838,111.67423650897,G20391965213
True,172.35409811773584,103.53218335376646,103.80793792087103,3.991172866030892,2.889319187751113,113.34318111977719,B38570112382
False,172.06094892060054,104.20394184954591,103.99471044827959,5.3723649879706095,3.2630905346052037,111.94188327581698,W12451713725
True,172.04460968112625,103.74366146452867,103.77448784455383,5.018479084141925,2.259218770297696,113.54768308885774,C90750951311
True,172.50386313426958,103.93736791661394,103.9228140556873,4.5779721521600685,2.858216729259389,113.50532580785126,V25806866318
False,171.9198059458301,104.29372507657877,103.95741843218461,5.906131853859992,3.1226050379897092,112.32025605968913,W02309449122
True,172.04290612994922,103.63781561410126,103.72490104295093,3.8849701645154506,3.196041676665323,113.81876731263111,A07485498497
True,172.18377285851355,104.60816550444012,103.6608404161753,4.042591798553994,3.264970546832112,113.14208616875025,Z86841550921
True,172.1368569848153,103.78043439647517,103.7846027374942,3.5633390441177575,3.2356283187917247,112.9033033575283,T48644258759
True,172.03837564218358,103.77632822373133,103.30989353512923,4.2911379187852035,3.0573877258454165,113.47490596517899,V81991081988
True,171.8238415798303,103.69835576269995,103.64078642684692,4.1147040392972345,3.0469949660114133,113.53341253160521,S94113344163
False,171.87942747235294,104.02408898807934,104.31029816013074,5.04465994129901,3.408423983714813,111.83403951688673,A40838382022
False,172.3165625792312,104.64027177336477,104.74752170967622,4.852427824983296,3.484264583559906,112.53826430866022,U84021952761
True,172.06520599290266,103.95822133999397,103.81106056348206,3.778299881621122,3.2664863166015845,113.4635676418362,R30344639963
True,172.04616886748033,103.680640508474,103.75963996440069,4.194878211476006,2.9830263010514146,113.57414241046278,T58116309259
True,172.55927826709757,104.01043106723294,103.47466537671953,4.481597577510752,3.0858801228346917,112.95026394364905,J13027502273
False,171.4488531098333,104.09792089837688,103.94283349386167,5.393918632566372,3.1234951311583257,111.76408088710932,Q51907967719
True,171.63377337631314,103.88167621701469,103.85564968763367,4.53721184428296,2.530618517846979,113.24703934952615,L20274864601
True,172.206945892335,103.93507795174365,103.53377473073452,3.798013876971656,2.9870441888146115,113.55931518982734,P74433922848
False,171.6072074317476,104.21452567590957,104.01635139733561,5.505583510226578,3.4471845101850334,111.3395007921835,R17923043945
False,171.95285552840102,104.29108163856638,104.3486057381813,4.73105368960357,3.4316140097654433,112.06891119681936,V18914839414
True,171.5835494607155,103.66480381120478,103.40315755513836,3.5644233482180265,3.2039084827523596,113.47201954122376,Z01879777765
True,171.93474028650195,103.47576373005637,103.72244831021563,4.062365955411922,3.343293249854591,113.4929483544604,E61669549579
False,172.02336619069067,104.4554541015028,104.2573947342661,5.7629143907583,3.234254380867594,110.96349690472678,W44514913959
False,172.07111557169054,103.98043328536967,104.30390370989811,5.816391373622072,3.2100274962851905,110.91938245419885,S44391519771
False,171.45281662424733,104.32268720652327,103.98706930227377,5.662352790693098,3.1750751277064673,111.79403519741071,S92548199991
False,171.94769538675362,104.45379159154487,104.33082390157159,6.035447514249682,3.1103983523831706,113.0435382147307,U87089937478
True,171.0470162400024,103.79272776422947,103.63357610568934,4.182109744352403,3.3725073335540494,112.7708266642437,H20384947364
True,172.01619610482157,104.23962742689928,104.23003080068301,5.015611936162049,2.899432450153897,113.49991318062392,E02329368892
True,171.0226414481938,103.88486030007226,103.62349118113146,4.288785492856077,3.3794041256519027,112.71391305581507,N93676155097
True,172.5540237880224,103.97260065769893,103.53444223182436,4.485171209171964,3.102929376397448,112.99267747880891,K36781603242
False,172.22009445616092,104.54405017158338,104.22893733887706,4.696278213586646,3.4174304851234223,110.4770903124831,Z87314048067
True,172.01478139567624,103.91871545557656,103.75048487277282,3.839470274114513,3.212102692274559,113.29873510693565,V45178162324
True,172.2155873065356,103.7294673594335,103.28109493199075,4.504945866506887,2.8449334249253444,113.4322691837966,B09106119003
False,171.96115221754232,104.23460069876772,103.98392121533153,5.912880285959407,3.1249797082395676,112.38562693584208,Y71357135937
True,171.66469612301904,103.83338911422896,103.5712275302946,3.9872702820901207,3.2299717760760847,112.70115322655121,O30069252786
False,171.7749405634419,104.42363623551046,104.40822839716839,4.8632235538499184,3.070037129454904,112.07937685006925,H88580178645
True,171.82006807308142,103.91158343612808,103.79560266877533,3.7631234785801237,3.2697616614718816,113.49531177010384,H60242498739
False,171.7510163225617,104.32487106539406,104.34632157241364,5.673158102466399,3.256505586439498,112.24900288699519,A25032650214
True,172.15826724823393,103.91398418700778,103.74275648975177,4.3530665735558784,2.8244206966016487,113.13485115170324,H08759151223
False,172.21198488498214,104.14976331632019,104.07251863046486,4.472854845196598,3.692612164588335,112.1996996596309,T18308410543
True,171.9891331541995,103.70184376069409,103.53204154234218,4.3961660443633805,2.6669212730286422,112.70206102099961,Y82547579148
True,172.51258798828263,104.00635477374688,103.53247389231882,4.4234853975984905,3.092790086760109,113.01932636589166,G02607144650
False,172.12433953508284,103.97429142896243,104.26802706643676,5.733475809328571,3.1748135005886136,111.1603326162538,B12932718125
False,171.76688655627197,104.12990210726466,104.1694999563139,5.736473213408712,3.2508660429538816,111.73747931717352,O17835970349
True,171.53527423704318,103.9183512831764,103.64216680697976,3.8364777711969986,3.1745210776364696,113.57024668002354,Z12116978064
True,172.11881997614893,103.9754416243456,103.6893242539468,4.447608578852505,3.0990855303276934,112.9651188066684,P21649790936
True,172.02413715156814,103.68163587506247,103.80530010411239,5.0396627498065145,2.2859794286082713,113.58844040444966,W61636215471
False,172.28985302885573,104.71916026370202,104.89731561407476,5.690270405057646,3.2220626027569277,112.26948561794829,F74531619611
False,171.68358824187914,103.90336889438413,103.72445404289444,5.951004749234131,3.0192744759751524,109.98024169542123,U97306860816
True,172.13631566507863,104.05287067490424,103.97044339397132,3.5913476625209317,3.1287411987343456,113.39579700870605,Y47903742576
True,172.60859804756154,104.67030956608401,104.44558839303002,4.575354750917525,3.0340335114437926,113.30461591211733,T93503510303
False,171.83933161390306,103.96490481421853,103.87734450512191,4.6885843191723815,3.5803142516539213,111.85633849219839,O70686719655
True,171.77223460148622,103.78733673919814,103.64472074079283,3.563864376553739,3.149127852841098,113.67502325693057,R84346452696
False,171.41000437158206,104.04108741472685,104.17779545311797,5.42896478402694,3.37549339755701,112.69205132561517,K60302451507
False,171.58189659702865,104.34485973549661,104.26964133407316,5.801221373713832,3.0941037044714483,112.74783859660093,N49811649859
False,171.83730434683562,104.39981708516504,104.46847968991231,6.222261135887636,2.988197417136946,110.92302658771567,O95205285802
False,172.1633688139807,104.222481831935,104.08067680683597,4.50373580708485,3.677841148956964,112.3943848462544,R96463367314
True,171.7853093731648,103.52882531645206,103.24625624214202,3.9711455838919676,3.125861212155682,112.8180858495546,X76565432512
False,172.0197102584719,104.38250028223973,104.1535798712153,5.301588104084929,3.4611336441717104,112.14743630830925,Y42872597476
False,171.6427927695676,104.14870503335794,103.99495745207068,5.687182237477764,3.157313276270446,111.51170279770075,G56712985348
True,172.0073985420688,103.68196278614562,103.52223484773089,4.512080988328957,2.6827580374028495,112.73288745252118,X80356995284
True,171.95221348375546,103.9123810560282,104.03911657705345,4.427973508706396,2.986368492768585,113.03390870317905,J85948865736
True,171.7408527991234,103.81139508599564,103.87483087304987,3.8686857458063857,3.1252285885095006,112.68895586294492,U07702019132
True,171.77861056314015,103.87923347033282,103.87277376890923,3.946634378446334,3.103015759911645,112.62255455316914,F60822095807
True,171.7145726043201,103.58886988302451,103.33274111748442,3.8359832476452707,3.1249114504874713,112.96249491601235,D16836100528
False,173.02402143419644,104.58807759798161,104.31383312491481,5.04841452369195,3.0665828241123814,110.7882556930622,D89852583534
False,171.76263595233098,103.90221647083436,103.4755822434172,5.105647278773893,3.3123413096658125,111.48911056650229,W20634946921
True,172.29181539662187,104.2915013796206,104.24753096725549,3.776177139064461,3.501507184139736,113.4919831916306,N74562227677
True,172.3402548253231,103.82305300897373,103.54052045809168,4.061781757481311,3.1716322325907105,113.2499696190304,S97495227039
False,171.77558636204066,104.19321975084168,104.18654667217223,5.7150840805007945,3.2302469762742554,111.65356368192636,E35738455451
False,171.43964150773303,103.9673123406875,104.2154448504022,4.956934291768412,3.3792818513964034,111.90629884965693,M89341574232
False,172.1302335159257,104.41413334983572,104.22752033414498,5.398693918945042,3.399979150962592,112.26855891717574,Z03950615986
True,172.2472903222888,104.55090618475138,103.9326137766076,4.119666098512114,3.1926673753523573,113.27220166665383,W63925021446
False,171.39503445790987,103.78984378866015,103.68445411755603,5.2491776321383945,3.4161797252082993,111.53665347220172,O99899788855
True,171.79902496933116,103.72088561978752,103.47633757184137,4.194419975604243,2.8994640376686913,113.29102534057267,S05259939190
True,172.22106454118818,104.10235094429683,103.81484035877675,3.877154081736403,3.189161057729747,113.73277731064702,O59492127514
True,171.84521391685965,104.81100508952258,104.96974696110163,4.593089220414489,2.898077202195688,112.8088289432267,F58011513521
False,171.67184626184195,104.19239743231942,104.28078705832607,5.684103520619892,3.2246115248036147,110.41060169475136,F15925468811
True,172.16266107644606,103.94505715825177,103.62283817179755,4.032285202326307,3.0710260188425704,113.06745028310061,H07233415630
False,171.67685641550338,103.75539045268714,103.46812627884646,5.094198307410009,3.3157851074159597,111.45453511784996,O45465356096
True,172.08979248130174,103.63586582975235,103.43462513561536,4.14685746460665,2.9805419731756313,113.12890526182919,D99520973499
True,171.76009450290175,103.52847349979874,103.26928529310933,3.9893879256812115,3.1149277934985466,112.67388580746419,Y56588779294
False,172.17967465334587,104.21864038791072,104.47469008961015,5.173861940815963,3.549559841662067,111.89697183149609,J28551806408
True,172.0851662190681,103.97767541088184,103.85337031699605,4.382603936487626,3.0598287900078356,112.91186617116368,V84340583970
False,171.69774598175604,104.19002519610486,104.35463670644057,5.267694178361645,3.544903512229106,111.89521076841994,K56547322820
False,171.89903338168324,103.91436632290188,103.93823529766824,4.753739078660295,3.615053974407351,111.4712641867977,N46981214325
False,171.55148518957557,104.20933288684071,104.0295655096071,5.547195763752935,3.4589893228105613,111.1720196404016,U06715406118
False,171.54529863273376,104.15164895665171,103.85196244362731,6.192400144230952,3.394951161411419,111.54919965760786,A93840044400
True,172.17276608184451,104.0347516280345,103.93284042387427,4.00618861275183,3.246687357611609,113.06294235656036,W90110702048
True,172.1381308586597,104.00406685813238,103.58544395730536,4.063367402606932,3.0874490501417933,113.16853078401492,T49190450098
